[0.017s] Invoking command in '/root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/bras_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/src/bras_robot_description -DCMAKE_INSTALL_PREFIX=/root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.135s] -- The CXX compiler identification is GNU 11.4.0
[0.145s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.235s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.235s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.239s] -- Detecting CXX compiler ABI info
[0.326s] -- Detecting CXX compiler ABI info - done
[0.334s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.334s] -- Detecting CXX compile features
[0.334s] -- Detecting CXX compile features - done
[0.337s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.491s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.592s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.682s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.706s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.710s] -- Added test 'lint_cmake' to check CMake code style
[0.711s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.724s] -- Added test 'xmllint' to check XML markup files
[0.726s] -- Configuring done
[0.809s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//meshes/link_1.STL
[0.809s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//config
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//config/ros_gz_bridge.yaml
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//config/bras_robot_controllers.yaml
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//launch
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//launch/simulation.launch.py
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//worlds
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//worlds/simulation_world_new.sdf
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models
[0.810s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_tray
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_tray/meshes
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_tray/meshes/blue_tray.dae
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_tray/model.config
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_tray/model.sdf
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials
[0.811s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/scripts
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/scripts/wall_white.material
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/textures
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/textures/wall_color_white.jpg
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/textures/wall_color_white_old.jpg
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/model.config
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/model.sdf
[0.812s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/meshes
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/meshes/target_4x4.dae
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/model.config
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/model.sdf
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/meshes
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/meshes/green_target.dae
[0.813s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/model.config
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/model.sdf
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/meshes
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/meshes/red_target.dae
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/model.config
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/model.sdf
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table
[0.814s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/meshes
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/meshes/target_table.dae
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/model.config
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/model.sdf
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/meshes
[0.815s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/meshes/blue_box.stl
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/blue_box.sdf
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/model.config
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/meshes
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/meshes/blue_target.dae
[0.816s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/model.config
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/model.sdf
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/base_link.STL
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/link_2.STL
[0.817s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/link_1.STL
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase/model.config
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase/model.sdf
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/meshes
[0.818s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/meshes/yellow_target.dae
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/model.config
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/model.sdf
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials/textures
[0.819s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials/textures/RubberMat_logo.png
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/meshes
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/meshes/ground_logo.dae
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/model.config
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/model.sdf
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object
[0.820s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/pick_object.sdf
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/meshes
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/meshes/test_obj.dae
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/model.config
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes
[0.821s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor.obj
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor.dae
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor2.dae
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/model.config
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/model.sdf
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes
[0.822s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_rr.dae
[0.823s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_fl.dae
[0.823s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_rl.dae
[0.823s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/hull.dae
[0.825s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_fr.dae
[0.825s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/model.config
[0.825s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/2.png
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/4.png
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/5.png
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/3.png
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/1.png
[0.826s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/model.sdf
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table/model.config
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table/table.sdf
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/meshes
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/meshes/green_tray.dae
[0.827s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/model.config
[0.828s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/model.sdf
[0.828s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane
[0.828s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/materials
[0.828s] -- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/materials/textures
