-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/materials/textures/wall_color_white_old.jpg
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/wall/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/meshes/target_4x4.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_4x4/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/meshes/green_target.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_target/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/meshes/red_target.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/red_target/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/meshes/target_table.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/target_table/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/meshes/blue_box.stl
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/blue_box.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_box/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/meshes/blue_target.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/blue_target/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/base_link.STL
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/link_2.STL
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/bras_robot_description/meshes/link_1.STL
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/robotbase/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/meshes/yellow_target.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_target/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials/textures
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/materials/textures/RubberMat_logo.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/meshes/ground_logo.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_corner/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/pick_object.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/meshes/test_obj.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/pick_object/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor.obj
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/meshes/conveyor2.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/conveyor/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_rr.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_fl.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_rl.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/hull.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/meshes/propeller_fr.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/2.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/4.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/5.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/3.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/thumbnails/1.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/parrot_bebop/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/table/table.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/meshes/green_tray.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/green_tray/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/materials
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/materials/textures
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/materials/textures/checker.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/checkerboard_plane.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/meshes/checkerboard_plane.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails/2.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails/4.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails/5.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails/3.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/checkerboard_plane/thumbnails/1.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/materials
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/materials/textures
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/materials/textures/RubberMat_logo.png
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/meshes/ground_logo.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/model.config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/ground_logo_big/model.sdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_tray
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_tray/meshes
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_tray/meshes/yellow_tray.dae
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/bras_robot_description/share/bras_robot_description//models/yellow_tray/model.config
